ds,y,confianza_promedio,dia_semana,es_inicio_mes,semana_mes
2023-01-02,14,0.9,1,1,1
2023-01-03,147,0.9,2,1,1
2023-01-04,215,0.9,3,1,1
2023-01-05,151,0.9,4,1,1
2023-01-06,91,0.9,5,0,1
2023-01-09,171,0.9,1,0,2
2023-01-10,132,0.9,2,0,2
2023-01-11,112,0.9,3,0,2
2023-01-12,107,0.9,4,0,2
2023-01-13,76,0.9,5,0,2
2023-01-16,129,0.9,1,0,3
2023-01-17,116,0.9,2,0,3
2023-01-18,98,0.9,3,0,3
2023-01-19,85,0.9,4,0,3
2023-01-20,68,0.9,5,0,3
2023-01-23,100,0.9,1,0,4
2023-01-24,118,0.9,2,0,4
2023-01-25,123,0.9,3,0,4
2023-01-26,106,0.9,4,0,4
2023-01-27,94,0.9000000000000001,5,0,4
2023-01-30,155,0.9,1,0,5
2023-01-31,102,0.9,2,0,5
2023-02-01,87,0.9,3,1,1
2023-02-02,118,0.9,4,1,1
2023-02-03,83,0.9,5,1,1
2023-02-06,113,0.9,1,0,1
2023-02-07,115,0.9,2,0,1
2023-02-08,81,0.9,3,0,2
2023-02-09,110,0.9,4,0,2
2023-02-10,81,0.9,5,0,2
2023-02-13,115,0.9,1,0,2
2023-02-14,74,0.9000000000000001,2,0,2
2023-02-15,82,0.8999999999999999,3,0,3
2023-02-16,79,0.9000000000000001,4,0,3
2023-02-17,84,0.9000000000000001,5,0,3
2023-02-20,140,0.9,1,0,3
2023-02-21,96,0.9,2,0,3
2023-02-22,82,0.8999999999999999,3,0,4
2023-02-23,94,0.9000000000000001,4,0,4
2023-02-24,60,0.9,5,0,4
2023-02-27,127,0.9,1,0,4
2023-02-28,100,0.9,2,0,4
2023-03-01,126,0.9,3,1,1
2023-03-02,111,0.9,4,1,1
2023-03-03,66,0.9,5,1,1
2023-03-06,162,0.9,1,0,1
2023-03-07,144,0.8999999999999999,2,0,1
2023-03-08,111,0.9,3,0,2
2023-03-09,113,0.9,4,0,2
2023-03-10,112,0.9,5,0,2
2023-03-13,190,0.9,1,0,2
2023-03-14,138,0.9,2,0,2
2023-03-15,133,0.9,3,0,3
2023-03-16,133,0.9,4,0,3
2023-03-17,95,0.9,5,0,3
2023-03-20,153,0.9000000000000001,1,0,3
2023-03-21,159,0.8999999999999999,2,0,3
2023-03-22,158,0.9000000000000001,3,0,4
2023-03-23,124,0.9,4,0,4
2023-03-24,104,0.9000000000000001,5,0,4
2023-03-27,161,0.9,1,0,4
2023-03-28,153,0.9000000000000001,2,0,4
2023-03-29,176,0.9,3,0,5
2023-03-30,128,0.9,4,0,5
2023-03-31,105,0.9,5,0,5
2023-04-03,221,0.9,1,1,1
2023-04-04,101,0.9,2,1,1
2023-04-05,137,0.9,3,1,1
2023-04-06,93,0.9,4,0,1
2023-04-07,8,0.9,5,0,1
2023-04-10,226,0.9,1,0,2
2023-04-11,166,0.9,2,0,2
2023-04-12,143,0.9000000000000001,3,0,2
2023-04-13,120,0.9,4,0,2
2023-04-14,115,0.9,5,0,2
2023-04-17,144,0.8999999999999999,1,0,3
2023-04-18,166,0.9,2,0,3
2023-04-19,242,0.9,3,0,3
2023-04-20,115,0.9,4,0,3
2023-04-21,120,0.9,5,0,3
2023-04-24,184,0.9,1,0,4
2023-04-25,151,0.9,2,0,4
2023-04-26,193,0.9000000000000001,3,0,4
2023-04-27,161,0.9,4,0,4
2023-04-28,127,0.9,5,0,4
2023-05-01,14,0.9,1,1,1
2023-05-02,182,0.9,2,1,1
2023-05-03,227,0.9,3,1,1
2023-05-04,137,0.9,4,1,1
2023-05-05,124,0.9,5,1,1
2023-05-08,196,0.9,1,0,2
2023-05-09,130,0.9,2,0,2
2023-05-10,157,0.9,3,0,2
2023-05-11,139,0.9,4,0,2
2023-05-12,107,0.9,5,0,2
2023-05-15,183,0.9000000000000001,1,0,3
2023-05-16,240,0.9,2,0,3
2023-05-17,151,0.9,3,0,3
2023-05-18,142,0.9,4,0,3
2023-05-19,121,0.9,5,0,3
2023-05-22,174,0.9,1,0,4
2023-05-23,158,0.9000000000000001,2,0,4
2023-05-24,158,0.9000000000000001,3,0,4
2023-05-25,140,0.9,4,0,4
2023-05-26,120,0.9,5,0,4
2023-05-29,205,0.9,1,0,5
2023-05-30,203,0.9000000000000001,2,0,5
2023-05-31,164,0.8999999999999999,3,0,5
2023-06-01,142,0.9,4,1,1
2023-06-02,162,0.9,5,1,1
2023-06-05,193,0.9000000000000001,1,1,1
2023-06-06,181,0.9,2,0,1
2023-06-07,121,0.9,3,0,1
2023-06-08,143,0.9000000000000001,4,0,2
2023-06-09,108,0.9,5,0,2
2023-06-12,167,0.9,1,0,2
2023-06-13,135,0.9,2,0,2
2023-06-14,146,0.9,3,0,2
2023-06-15,139,0.9,4,0,3
2023-06-16,116,0.9,5,0,3
2023-06-19,158,0.9000000000000001,1,0,3
2023-06-20,133,0.9,2,0,3
2023-06-21,3,0.9,3,0,3
2023-06-22,136,0.9,4,0,4
2023-06-23,115,0.9,5,0,4
2023-06-26,14,0.9,1,0,4
2023-06-27,172,0.9,2,0,4
2023-06-28,114,0.9,3,0,4
2023-06-29,123,0.9,4,0,5
2023-06-30,101,0.9,5,0,5
2023-07-03,130,0.9,1,1,1
2023-07-04,118,0.9,2,1,1
2023-07-05,115,0.9,3,1,1
2023-07-06,121,0.9,4,0,1
2023-07-07,124,0.9,5,0,1
2023-07-10,169,0.8999999999999999,1,0,2
2023-07-11,136,0.9,2,0,2
2023-07-12,107,0.9,3,0,2
2023-07-13,102,0.9,4,0,2
2023-07-14,88,0.9,5,0,2
2023-07-17,159,0.8999999999999999,1,0,3
2023-07-18,143,0.9000000000000001,2,0,3
2023-07-19,158,0.9000000000000001,3,0,3
2023-07-20,120,0.9,4,0,3
2023-07-21,98,0.9,5,0,3
2023-07-24,168,0.9000000000000001,1,0,4
2023-07-25,143,0.9000000000000001,2,0,4
2023-07-26,129,0.9,3,0,4
2023-07-27,157,0.9,4,0,4
2023-07-28,128,0.9,5,0,4
2023-07-31,156,0.9,1,0,5
2023-08-01,141,0.9,2,1,1
2023-08-02,153,0.9000000000000001,3,1,1
2023-08-03,136,0.9,4,1,1
2023-08-04,125,0.9,5,1,1
2023-08-07,158,0.9000000000000001,1,0,1
2023-08-08,149,0.8999999999999999,2,0,2
2023-08-09,131,0.9,3,0,2
2023-08-10,141,0.9,4,0,2
2023-08-11,98,0.9,5,0,2
2023-08-14,122,0.9,1,0,2
2023-08-15,25,0.9,2,0,3
2023-08-16,205,0.9,3,0,3
2023-08-17,135,0.9,4,0,3
2023-08-18,100,0.9,5,0,3
2023-08-21,198,0.9000000000000001,1,0,3
2023-08-22,146,0.9,2,0,4
2023-08-23,182,0.9,3,0,4
2023-08-24,131,0.9,4,0,4
2023-08-25,127,0.9,5,0,4
2023-08-28,152,0.9,1,0,4
2023-08-29,146,0.9,2,0,5
2023-08-30,138,0.9,3,0,5
2023-08-31,145,0.9,4,0,5
2023-09-01,109,0.9000000000000001,5,1,1
2023-09-04,166,0.9,1,1,1
2023-09-05,145,0.9,2,1,1
2023-09-06,170,0.9,3,0,1
2023-09-07,173,0.9000000000000001,4,0,1
2023-09-08,111,0.9,5,0,2
2023-09-11,156,0.9,1,0,2
2023-09-12,153,0.9000000000000001,2,0,2
2023-09-13,123,0.9,3,0,2
2023-09-14,134,0.9,4,0,2
2023-09-15,94,0.9000000000000001,5,0,3
2023-09-18,2,0.9,1,0,3
2023-09-20,196,0.9,3,0,3
2023-09-21,159,0.8999999999999999,4,0,3
2023-09-22,146,0.9,5,0,4
2023-09-25,167,0.9,1,0,4
2023-09-26,150,0.9,2,0,4
2023-09-27,148,0.9000000000000001,3,0,4
2023-09-28,162,0.9,4,0,4
2023-09-29,137,0.9,5,0,5
2023-10-02,205,0.9,1,1,1
2023-10-03,182,0.9,2,1,1
2023-10-04,185,0.9,3,1,1
2023-10-05,161,0.9,4,1,1
2023-10-06,124,0.9,5,0,1
2023-10-09,14,0.9,1,0,2
2023-10-10,245,0.9,2,0,2
2023-10-11,145,0.9,3,0,2
2023-10-12,157,0.9,4,0,2
2023-10-13,141,0.9,5,0,2
2023-10-16,184,0.9,1,0,3
2023-10-17,141,0.9,2,0,3
2023-10-18,156,0.9,3,0,3
2023-10-19,182,0.9,4,0,3
2023-10-20,123,0.9,5,0,3
2023-10-23,201,0.9,1,0,4
2023-10-24,155,0.9,2,0,4
2023-10-25,174,0.9,3,0,4
2023-10-26,148,0.9000000000000001,4,0,4
2023-10-27,10,0.9,5,0,4
2023-10-30,203,0.9000000000000001,1,0,5
2023-10-31,144,0.8999999999999999,2,0,5
2023-11-01,6,0.9,3,1,1
2023-11-02,169,0.8999999999999999,4,1,1
2023-11-03,141,0.9,5,1,1
2023-11-06,185,0.9,1,0,1
2023-11-07,198,0.9000000000000001,2,0,1
2023-11-08,163,0.9000000000000001,3,0,2
2023-11-09,136,0.9,4,0,2
2023-11-10,120,0.9,5,0,2
2023-11-13,200,0.9,1,0,2
2023-11-14,176,0.9,2,0,2
2023-11-15,153,0.9000000000000001,3,0,3
2023-11-16,159,0.8999999999999999,4,0,3
2023-11-17,125,0.9,5,0,3
2023-11-20,233,0.9,1,0,3
2023-11-21,161,0.9,2,0,3
2023-11-22,149,0.8999999999999999,3,0,4
2023-11-23,136,0.9,4,0,4
2023-11-24,124,0.9,5,0,4
2023-11-27,154,0.8999999999999999,1,0,4
2023-11-28,132,0.9,2,0,4
2023-11-29,148,0.9000000000000001,3,0,5
2023-11-30,137,0.9,4,0,5
2023-12-01,122,0.9,5,1,1
2023-12-04,169,0.8999999999999999,1,1,1
2023-12-05,161,0.9,2,1,1
2023-12-06,175,0.9,3,0,1
2023-12-07,145,0.9,4,0,1
2023-12-08,15,0.9,5,0,2
2023-12-11,158,0.9000000000000001,1,0,2
2023-12-12,152,0.9,2,0,2
2023-12-13,133,0.9,3,0,2
2023-12-14,128,0.9,4,0,2
2023-12-15,120,0.9,5,0,3
2023-12-18,161,0.9,1,0,3
2023-12-19,127,0.9,2,0,3
2023-12-20,108,0.9,3,0,3
2023-12-21,134,0.9,4,0,3
2023-12-22,100,0.9,5,0,4
2023-12-26,151,0.9,2,0,4
2023-12-27,126,0.9,3,0,4
2023-12-28,110,0.9,4,0,4
2023-12-29,97,0.9,5,0,5
2024-01-01,5,0.9,1,1,1
2024-01-02,196,0.9,2,1,1
2024-01-03,169,0.8999999999999999,3,1,1
2024-01-04,174,0.9,4,1,1
2024-01-05,147,0.9,5,1,1
2024-01-08,215,0.9,1,0,2
2024-01-09,170,0.9,2,0,2
2024-01-10,186,0.9,3,0,2
2024-01-11,163,0.9000000000000001,4,0,2
2024-01-12,98,0.9,5,0,2
2024-01-15,195,0.9,1,0,3
2024-01-16,187,0.9,2,0,3
2024-01-17,174,0.9,3,0,3
2024-01-18,137,0.9,4,0,3
2024-01-19,103,0.9,5,0,3
2024-01-22,185,0.9,1,0,4
2024-01-23,163,0.9000000000000001,2,0,4
2024-01-24,157,0.9,3,0,4
2024-01-25,133,0.9,4,0,4
2024-01-26,118,0.9,5,0,4
2024-01-29,165,0.9,1,0,5
2024-01-30,111,0.9,2,0,5
2024-01-31,119,0.9,3,0,5
2024-02-01,117,0.9,4,1,1
2024-02-02,96,0.9,5,1,1
2024-02-05,160,0.9,1,1,1
2024-02-06,143,0.9000000000000001,2,0,1
2024-02-07,123,0.9,3,0,1
2024-02-08,130,0.9,4,0,2
2024-02-09,80,0.9,5,0,2
2024-02-12,135,0.9,1,0,2
2024-02-13,133,0.9,2,0,2
2024-02-14,101,0.9,3,0,2
2024-02-15,124,0.9,4,0,3
2024-02-16,85,0.9,5,0,3
2024-02-19,205,0.9,1,0,3
2024-02-20,139,0.9,2,0,3
2024-02-21,140,0.9,3,0,3
2024-02-22,101,0.9,4,0,4
2024-02-23,124,0.9,5,0,4
2024-02-26,174,0.9,1,0,4
2024-02-27,155,0.9,2,0,4
2024-02-28,129,0.9,3,0,4
2024-02-29,140,0.9,4,0,5
2024-03-01,187,0.9,5,1,1
2024-03-04,174,0.9,1,1,1
2024-03-05,167,0.9,2,1,1
2024-03-06,190,0.9,3,0,1
2024-03-07,176,0.9,4,0,1
2024-03-08,165,0.9,5,0,2
2024-03-11,205,0.9,1,0,2
2024-03-12,194,0.9,2,0,2
2024-03-13,200,0.9,3,0,2
2024-03-14,174,0.9,4,0,2
2024-03-15,134,0.9,5,0,3
2024-03-18,215,0.9,1,0,3
2024-03-19,220,0.9,2,0,3
2024-03-20,180,0.9,3,0,3
2024-03-21,201,0.9,4,0,3
2024-03-22,205,0.9,5,0,4
2024-03-25,291,0.9000000000000001,1,0,4
2024-03-26,261,0.9,2,0,4
2024-03-27,213,0.9000000000000001,3,0,4
2024-03-28,204,0.9,4,0,4
2024-03-29,5,0.9,5,0,5
2024-04-01,266,0.9,1,1,1
2024-04-02,247,0.9,2,1,1
2024-04-03,233,0.9,3,1,1
2024-04-04,222,0.9,4,1,1
2024-04-05,182,0.9,5,1,1
2024-04-08,261,0.9,1,0,2
2024-04-09,259,0.9,2,0,2
2024-04-10,269,0.9,3,0,2
2024-04-11,185,0.9,4,0,2
2024-04-12,150,0.9,5,0,2
2024-04-15,213,0.9000000000000001,1,0,3
2024-04-16,186,0.9,2,0,3
2024-04-17,191,0.9,3,0,3
2024-04-18,207,0.9,4,0,3
2024-04-19,137,0.9,5,0,3
2024-04-22,205,0.9,1,0,4
2024-04-23,223,0.9,2,0,4
2024-04-24,216,0.9,3,0,4
2024-04-25,191,0.9,4,0,4
2024-04-26,176,0.9,5,0,4
2024-04-29,228,0.9,1,0,5
2024-04-30,193,0.9000000000000001,2,0,5
2024-05-01,8,0.9,3,1,1
2024-05-02,267,0.9,4,1,1
2024-05-03,187,0.9,5,1,1
2024-05-06,236,0.9,1,0,1
2024-05-07,200,0.9,2,0,1
2024-05-08,211,0.9,3,0,2
2024-05-09,203,0.9000000000000001,4,0,2
2024-05-10,154,0.8999999999999999,5,0,2
2024-05-13,241,0.9,1,0,2
2024-05-14,209,0.9,2,0,2
2024-05-15,248,0.9,3,0,3
2024-05-16,221,0.9,4,0,3
2024-05-17,145,0.9,5,0,3
2024-05-20,119,0.9,1,0,3
2024-05-21,3,0.9,2,0,3
2024-05-22,198,0.9000000000000001,3,0,4
2024-05-23,170,0.9,4,0,4
2024-05-24,143,0.9000000000000001,5,0,4
2024-05-27,252,0.9,1,0,4
2024-05-28,193,0.9000000000000001,2,0,4
2024-05-29,181,0.9,3,0,5
2024-05-30,198,0.9000000000000001,4,0,5
2024-05-31,145,0.9,5,0,5
2024-06-03,197,0.9,1,1,1
2024-06-04,198,0.9000000000000001,2,1,1
2024-06-05,183,0.9000000000000001,3,1,1
2024-06-06,190,0.9,4,0,1
2024-06-07,165,0.9,5,0,1
2024-06-10,218,0.9000000000000001,1,0,2
2024-06-11,198,0.9000000000000001,2,0,2
2024-06-12,229,0.9,3,0,2
2024-06-13,195,0.9,4,0,2
2024-06-14,192,0.9,5,0,2
2024-06-17,170,0.9,1,0,3
2024-06-18,223,0.9,2,0,3
2024-06-19,159,0.8999999999999999,3,0,3
2024-06-20,16,0.9,4,0,3
2024-06-21,172,0.9,5,0,3
2024-06-24,218,0.9000000000000001,1,0,4
2024-06-25,138,0.9,2,0,4
2024-06-26,168,0.9000000000000001,3,0,4
2024-06-27,146,0.9,4,0,4
2024-06-28,127,0.9,5,0,4
2024-07-01,235,0.9,1,1,1
2024-07-02,174,0.9,2,1,1
2024-07-03,170,0.9,3,1,1
2024-07-04,171,0.9,4,1,1
2024-07-05,121,0.9,5,1,1
2024-07-08,216,0.9,1,0,2
2024-07-09,186,0.9,2,0,2
2024-07-10,187,0.9,3,0,2
2024-07-11,204,0.9,4,0,2
2024-07-12,149,0.8999999999999999,5,0,2
2024-07-15,161,0.9,1,0,3
2024-07-16,18,0.8999999999999999,2,0,3
2024-07-17,217,0.9,3,0,3
2024-07-18,208,0.9000000000000001,4,0,3
2024-07-19,160,0.9,5,0,3
2024-07-22,268,0.9,1,0,4
2024-07-23,238,0.9,2,0,4
2024-07-24,192,0.9,3,0,4
2024-07-25,183,0.9000000000000001,4,0,4
2024-07-26,156,0.9,5,0,4
2024-07-29,237,0.9,1,0,5
2024-07-30,226,0.9,2,0,5
2024-07-31,214,0.9,3,0,5
2024-08-01,226,0.9,4,1,1
2024-08-02,212,0.9,5,1,1
2024-08-05,268,0.9,1,1,1
2024-08-06,226,0.9,2,0,1
2024-08-07,189,0.9,3,0,1
2024-08-08,245,0.9,4,0,2
2024-08-09,173,0.9000000000000001,5,0,2
2024-08-12,249,0.9,1,0,2
2024-08-13,251,0.9,2,0,2
2024-08-14,163,0.9000000000000001,3,0,2
2024-08-15,12,0.9,4,0,3
2024-08-16,164,0.8999999999999999,5,0,3
2024-08-19,270,0.9,1,0,3
2024-08-20,217,0.9,2,0,3
2024-08-21,170,0.9,3,0,3
2024-08-22,193,0.9000000000000001,4,0,4
2024-08-23,162,0.9,5,0,4
2024-08-26,247,0.9,1,0,4
2024-08-27,238,0.9,2,0,4
2024-08-28,202,0.9,3,0,4
2024-08-29,186,0.9,4,0,5
2024-08-30,166,0.9,5,0,5
2024-09-02,240,0.9,1,1,1
2024-09-03,209,0.9,2,1,1
2024-09-04,202,0.9,3,1,1
2024-09-05,175,0.9,4,1,1
2024-09-06,152,0.9,5,0,1
2024-09-09,210,0.9,1,0,2
2024-09-10,164,0.8999999999999999,2,0,2
2024-09-11,165,0.9,3,0,2
2024-09-12,127,0.9,4,0,2
2024-09-13,113,0.9,5,0,2
2024-09-16,143,0.9000000000000001,1,0,3
2024-09-17,76,0.9,2,0,3
2024-09-18,5,0.9,3,0,3
2024-09-19,1,0.9,4,0,3
2024-09-20,9,0.8999999999999999,5,0,3
2024-09-23,265,0.9,1,0,4
2024-09-24,210,0.9,2,0,4
2024-09-25,190,0.9,3,0,4
2024-09-26,183,0.9000000000000001,4,0,4
2024-09-27,142,0.9,5,0,4
2024-09-30,240,0.9,1,0,5
2024-10-01,186,0.9,2,1,1
2024-10-02,194,0.9,3,1,1
2024-10-03,176,0.9,4,1,1
2024-10-04,126,0.9,5,1,1
2024-10-07,183,0.9000000000000001,1,0,1
2024-10-08,220,0.9,2,0,2
2024-10-09,167,0.9,3,0,2
2024-10-10,177,0.9,4,0,2
2024-10-11,121,0.9,5,0,2
2024-10-14,212,0.9,1,0,2
2024-10-15,187,0.9,2,0,3
2024-10-16,194,0.9,3,0,3
2024-10-17,177,0.9,4,0,3
2024-10-18,161,0.9,5,0,3
2024-10-21,189,0.9,1,0,3
2024-10-22,202,0.9,2,0,4
2024-10-23,186,0.9,3,0,4
2024-10-24,187,0.9,4,0,4
2024-10-25,150,0.9,5,0,4
2024-10-28,196,0.9,1,0,4
2024-10-29,200,0.9,2,0,5
2024-10-30,136,0.9,3,0,5
2024-10-31,5,0.9,4,0,5
2024-11-01,6,0.9,5,1,1
2024-11-04,238,0.9,1,1,1
2024-11-05,231,0.9,2,1,1
2024-11-06,182,0.9,3,0,1
2024-11-07,192,0.9,4,0,1
2024-11-08,141,0.9,5,0,2
2024-11-11,189,0.9,1,0,2
2024-11-12,184,0.9,2,0,2
2024-11-13,173,0.9000000000000001,3,0,2
2024-11-14,148,0.9000000000000001,4,0,2
2024-11-15,176,0.9,5,0,3
2024-11-18,181,0.9,1,0,3
2024-11-19,160,0.9,2,0,3
2024-11-20,149,0.8999999999999999,3,0,3
2024-11-21,153,0.9000000000000001,4,0,3
2024-11-22,137,0.9,5,0,4
2024-11-25,185,0.9,1,0,4
2024-11-26,170,0.9,2,0,4
2024-11-27,164,0.8999999999999999,3,0,4
2024-11-28,163,0.9000000000000001,4,0,4
2024-11-29,106,0.9,5,0,5
2024-12-02,189,0.9,1,1,1
2024-12-03,180,0.9,2,1,1
2024-12-04,155,0.9,3,1,1
2024-12-05,171,0.9,4,1,1
2024-12-06,117,0.9,5,0,1
2024-12-09,187,0.9,1,0,2
2024-12-10,151,0.9,2,0,2
2024-12-11,169,0.8999999999999999,3,0,2
2024-12-12,125,0.9,4,0,2
2024-12-13,114,0.9,5,0,2
2024-12-16,148,0.9000000000000001,1,0,3
2024-12-17,128,0.9,2,0,3
2024-12-18,112,0.9,3,0,3
2024-12-19,131,0.9,4,0,3
2024-12-20,87,0.9,5,0,3
2024-12-23,105,0.9,1,0,4
2024-12-24,56,0.9,2,0,4
2024-12-25,3,0.9,3,0,4
2024-12-26,142,0.9,4,0,4
2024-12-27,142,0.9,5,0,4
2024-12-30,129,0.9,1,0,5
2024-12-31,67,0.9,2,0,5
2025-01-02,148,0.9000000000000001,4,1,1
2025-01-03,118,0.9,5,1,1
2025-01-06,200,0.9,1,0,1
2025-01-07,140,0.9,2,0,1
2025-01-08,164,0.8999999999999999,3,0,2
2025-01-09,165,0.9,4,0,2
2025-01-10,112,0.9,5,0,2
2025-01-13,150,0.9,1,0,2
2025-01-14,142,0.9,2,0,2
2025-01-15,125,0.9,3,0,3
2025-01-16,130,0.9,4,0,3
2025-01-17,142,0.9,5,0,3
2025-01-20,162,0.9,1,0,3
2025-01-21,149,0.8999999999999999,2,0,3
2025-01-22,148,0.9000000000000001,3,0,4
2025-01-23,101,0.9,4,0,4
2025-01-24,138,0.9,5,0,4
2025-01-27,135,0.9,1,0,4
2025-01-28,157,0.9,2,0,4
2025-01-29,157,0.9,3,0,5
2025-01-30,112,0.9,4,0,5
2025-01-31,97,0.9,5,0,5
2025-02-03,160,0.9,1,1,1
2025-02-04,96,0.9,2,1,1
2025-02-05,120,0.9,3,1,1
2025-02-06,105,0.9,4,0,1
2025-02-07,69,0.9,5,0,1
2025-02-10,130,0.9,1,0,2
2025-02-11,136,0.9,2,0,2
2025-02-12,109,0.9000000000000001,3,0,2
2025-02-13,103,0.9,4,0,2
2025-02-14,80,0.9,5,0,2
2025-02-17,126,0.9,1,0,3
2025-02-18,106,0.9,2,0,3
2025-02-19,123,0.9,3,0,3
2025-02-20,108,0.9,4,0,3
2025-02-21,112,0.9,5,0,3
2025-02-24,146,0.9,1,0,4
2025-02-25,190,0.9,2,0,4
2025-02-26,169,0.8999999999999999,3,0,4
2025-02-27,129,0.9,4,0,4
2025-02-28,129,0.9,5,0,4
2025-03-03,188,0.9000000000000001,1,1,1
2025-03-04,167,0.9,2,1,1
2025-03-05,196,0.9,3,1,1
2025-03-06,138,0.9,4,0,1
2025-03-07,119,0.9,5,0,1
2025-03-10,176,0.9,1,0,2
2025-03-11,188,0.9000000000000001,2,0,2
2025-03-12,139,0.9,3,0,2
2025-03-13,165,0.9,4,0,2
2025-03-14,122,0.9,5,0,2
2025-03-17,158,0.9000000000000001,1,0,3
2025-03-18,167,0.9,2,0,3
2025-03-19,168,0.9000000000000001,3,0,3
2025-03-20,152,0.9,4,0,3
2025-03-21,117,0.9,5,0,3
2025-03-24,196,0.9,1,0,4
2025-03-25,183,0.9000000000000001,2,0,4
2025-03-26,173,0.9000000000000001,3,0,4
2025-03-27,167,0.9,4,0,4
2025-03-28,133,0.9,5,0,4
2025-03-31,215,0.9,1,0,5
2025-04-01,170,0.9,2,1,1
2025-04-02,183,0.9000000000000001,3,1,1
2025-04-03,153,0.9000000000000001,4,1,1
2025-04-04,121,0.9,5,1,1
2025-04-07,205,0.9,1,0,1
2025-04-08,189,0.9,2,0,2
2025-04-09,176,0.9,3,0,2
2025-04-10,165,0.9,4,0,2
2025-04-11,129,0.9,5,0,2
2025-04-14,199,0.9,1,0,2
2025-04-15,196,0.9,2,0,3
2025-04-16,138,0.9,3,0,3
2025-04-17,119,0.9,4,0,3
2025-04-18,8,0.9,5,0,3
2025-04-21,219,0.9,1,0,3
2025-04-22,191,0.9,2,0,4
2025-04-23,138,0.9,3,0,4
2025-04-24,158,0.9000000000000001,4,0,4
2025-04-25,134,0.9,5,0,4
2025-04-28,224,0.9,1,0,4
2025-04-29,195,0.9,2,0,5
2025-04-30,145,0.9,3,0,5
2025-05-01,4,0.9,4,1,1
2025-05-02,109,0.9000000000000001,5,1,1
2025-05-05,228,0.9,1,1,1
2025-05-06,160,0.9,2,0,1
2025-05-07,167,0.9,3,0,1
2025-05-08,151,0.9,4,0,2
2025-05-09,114,0.9,5,0,2
2025-05-12,180,0.9,1,0,2
2025-05-13,185,0.9,2,0,2
2025-05-14,166,0.9,3,0,2
2025-05-15,167,0.9,4,0,3
2025-05-16,138,0.9,5,0,3
2025-05-19,187,0.9,1,0,3
2025-05-20,157,0.9,2,0,3
2025-05-21,8,0.9,3,0,3
2025-05-22,162,0.9,4,0,4
2025-05-23,127,0.9,5,0,4
2025-05-26,162,0.9,1,0,4
2025-05-27,171,0.9,2,0,4
2025-05-28,161,0.9,3,0,4
2025-05-29,134,0.9,4,0,5
2025-05-30,134,0.9,5,0,5
2025-06-02,182,0.9,1,1,1
2025-06-03,181,0.9,2,1,1
2025-06-04,156,0.9,3,1,1
2025-06-05,123,0.9,4,1,1
2025-06-06,128,0.9,5,0,1
2025-06-09,164,0.8999999999999999,1,0,2
2025-06-10,143,0.9000000000000001,2,0,2
2025-06-11,136,0.9,3,0,2
2025-06-12,134,0.9,4,0,2
2025-06-13,90,0.9,5,0,2
2025-06-16,152,0.9,1,0,3
2025-06-17,113,0.9,2,0,3
2025-06-18,116,0.9,3,0,3
2025-06-19,89,0.9000000000000001,4,0,3
2025-06-20,10,0.9,5,0,3
2025-06-23,134,0.9,1,0,4
2025-06-24,120,0.9,2,0,4
2025-06-25,118,0.9,3,0,4
2025-06-26,113,0.9,4,0,4
2025-06-27,90,0.9,5,0,4
2025-06-30,157,0.9,1,0,5
2025-07-01,147,0.9,2,1,1
2025-07-02,124,0.9,3,1,1
2025-07-03,116,0.9,4,1,1
2025-07-04,95,0.9,5,1,1
2025-07-07,177,0.9,1,0,1
2025-07-08,153,0.9000000000000001,2,0,2
2025-07-09,101,0.9,3,0,2
2025-07-10,171,0.9,4,0,2
2025-07-11,121,0.9,5,0,2
2025-07-14,180,0.9,1,0,2
2025-07-15,139,0.9,2,0,3
